1788037864.7 {"who": "A", "x": -5253, "y": -5913, "d5": 0.644, "h": 261}
1788037965.9 {"who": "A", "x": -5665, "y": -6088, "d5": 0.67, "h": 242}
1788037971.5 {"who": "A", "x": -5663, "y": -6088, "d5": 0.666, "h": 245}
1788038091.9 {"who": "A", "x": -5663, "y": -6088, "d5": 0.669, "h": 243}
1788038097.6 POS 0.70 -1.08
1788038107.3 POS 0.98 -0.95
1788038107.3 POS 0.87 -1.14
1788038107.3 POS 0.58 -1.32
1788038107.3 POS 0.55 -1.31
1788038108.0 A sm=0.626
1788038111.1 A sm=0.662
1788038117.2 A sm=0.658
1788038143.1 A sm=0.662
1788038166.7 A sm=0.633
1788038170.8 A sm=0.748
1788038173.9 A sm=0.678
1788038211.8 A sm=0.642
1788038221.0 A sm=0.616
1788038224.2 A sm=0.676
1788038281.9 A sm=0.665
1788038285.2 A sm=0.678
1788038288.0 A sm=0.713
1788038292.3 A sm=0.699
1788038295.4 A sm=0.683
1788038298.6 A sm=0.676
1788038303.0 A sm=0.684
1788038306.0 A sm=0.739
1788038309.1 A sm=0.693
1788038312.3 A sm=0.688
1788038315.4 A sm=0.699
1788038318.6 A sm=0.766
1788038321.8 A sm=0.688
1788038328.4 A sm=0.701
1788038339.0 A sm=0.673
1788038390.8 A sm=0.638
1788038394.0 A sm=0.709
1788038397.1 A sm=0.644
1788038409.7 A sm=0.632
1788038413.2 {"who": "A", "d5": 0.823, "best": 0.823}
1788038416.2 {"who": "A", "d5": 0.719, "best": 0.823}
1788038420.4 {"who": "A", "d5": 0.677, "best": 0.823}
1788038423.6 {"who": "A", "d5": 0.677, "best": 0.823}
1788038426.9 {"who": "A", "d5": 0.713, "best": 0.823}
1788038430.0 {"who": "A", "d5": 0.738, "best": 0.823}
1788038433.0 {"who": "A", "d5": 0.816, "best": 0.823}
1788038436.2 {"who": "A", "d5": 0.738, "best": 0.823}
1788038439.3 {"who": "A", "d5": 0.696, "best": 0.823}
1788038446.9 {"who": "A", "d5": 0.628, "best": 0.823}
1788038450.0 {"who": "A", "d5": 0.697, "best": 0.823}
1788038453.1 {"who": "A", "d5": 0.689, "best": 0.823}
1788038456.4 {"who": "A", "d5": 0.719, "best": 0.823}
1788038564.4 {"who": "A", "d5": 0.633, "best": 0.823}
1788038568.3 {"who": "A", "d5": 0.692, "best": 0.823}
1788038588.2 {"who": "A", "d5": 0.621, "best": 0.823}
1788038656.9 {"who": "A", "d5": 0.604, "best": 0.823}
1788038658.6 {"who": "A", "d5": 0.642}
1788043479.9 {"who": "A", "d5": 0.872, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043484.0 {"who": "A", "d5": 0.8, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043488.1 {"who": "A", "d5": 0.746, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043492.5 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 185 deg, dist 5.4m. Drive that bearing (avoid walls). I am parked. res=0.0034"}
1788043497.6 {"who": "A", "d5": 0.894, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043501.6 {"who": "A", "d5": 0.892, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043506.0 {"who": "A", "d5": 0.818, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043507.9 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 177 deg, dist 6.3m. Drive that bearing (avoid walls). I am parked. res=0.0035"}
1788043510.3 {"who": "A", "d5": 0.828, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043515.5 {"who": "A", "d5": 0.787, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043519.6 {"who": "A", "d5": 0.829, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043523.3 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 179 deg, dist 7.3m. Drive that bearing (avoid walls). I am parked. res=0.0035"}
1788043527.8 {"who": "A", "d5": 0.795, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043532.9 {"who": "A", "d5": 0.812, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043536.9 {"who": "A", "d5": 0.814, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043538.7 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 179 deg, dist 8.2m. Drive that bearing (avoid walls). I am parked. res=0.0034"}
1788043540.9 {"who": "A", "d5": 0.863, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043545.0 {"who": "A", "d5": 0.79, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043549.1 {"who": "A", "d5": 0.759, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043553.1 {"who": "A", "d5": 0.76, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043557.6 {"who": "A", "d5": 0.864, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043561.7 {"who": "A", "d5": 0.773, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043565.8 {"who": "A", "d5": 0.729, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043569.5 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 176 deg, dist 9.2m. Drive that bearing (avoid walls). I am parked. res=0.0035"}
1788043655.4 {"who": "A", "d5": 0.665, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043668.3 {"who": "A", "d5": 0.667, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043799.5 {"who": "A", "d5": 0.658, "msg": "A sweeping right-hand"}
